"taxon","Estimated_Spatiotemporal_probability","Number_of_records","Max_probability","Min_probability"
"Phragmites australis (Cav.) Trin. ex Steud. subsp. australis",100,42,98.5,65.5
"Alnus glutinosa (L.) Gaertn.",100,23,98.5,52.7
"Cladium mariscus (L.) Pohl",100,28,98.5,46.9
"Lythrum salicaria L.",100,20,96.9,65.3
"Carex elata All. subsp. elata",100,14,98.5,85.2
"Aira caryophyllea L. subsp. caryophyllea",100,12,98.9,85.2
"Festuca fasciculata Forssk.",100,13,98.9,58.8
"Hordeum marinum Huds.",100,12,98.5,95.7
"Salix caprea L.",100,14,98.5,66.7
"Agrostis stolonifera L. subsp. stolonifera",100,11,98.9,70.9
"Schoenus nigricans L.",100,11,98.5,72.8
"Hypochaeris glabra L.",100,10,98.9,51.7
"Mentha aquatica L. subsp. aquatica",100,11,96.9,69.8
"Scirpoides holoschoenus (L.) Soj<e1>k",100,16,98.9,49.4
"Bolboschoenus maritimus (L.) Palla",100,12,98.5,49.8
"Juncus gerardi Loisel. subsp. gerardi",100,9,98.5,79.8
"Juncus inflexus L. subsp. inflexus",100,10,98.5,96.5
"Juncus maritimus Lam.",100,11,98.5,95.7
"Carex flacca Schreb. subsp. flacca",100,9,98.9,85.2
"Limonium narbonense Mill.",100,9,98.5,95.7
"Poa pratensis L. subsp. pratensis",100,8,98.5,96.5
"Carex distans L.",100,10,98.5,78.5
"Acer campestre L.",100,4,99.6,85.2
"Alisma plantago-aquatica L.",100,2,99.6,85.2
"Allium roseum L. subsp. roseum",100,7,99.6,11.3
"Anisantha diandra (Roth) Tutin",100,2,99.6,90.5
"Aristolochia rotunda L. subsp. rotunda",100,7,99.6,37.4
"Arum italicum Mill. subsp. italicum",100,5,99.6,83.7
"Asplenium onopteris L.",100,2,99.6,85.2
"Atriplex prostrata Boucher ex DC.",100,2,99.6,68.8
"Atropa bella-donna L.",100,2,99.6,96.5
"Avena barbata Pott ex Link",100,9,99.6,66
"Bellardia viscosa (L.) Fisch. & C.A.Mey.",100,2,99.6,99.6
"Bellis perennis L.",100,3,99.6,76.1
"Brachypodium sylvaticum (Huds.) P.Beauv. subsp. sylvaticum",100,11,99.6,58.8
"Briza maxima L.",100,2,99.6,99.6
"Briza minor L.",100,3,99.6,99.6
"Bromus hordeaceus L. subsp. hordeaceus",100,3,99.6,96.9
"Callitriche stagnalis Scop.",100,4,99.6,85.2
"Campanula rapunculus L.",100,3,99.6,96.7
"Capsella bursa-pastoris (L.) Medik. subsp. bursa-pastoris",100,3,99.6,97.8
"Carduus pycnocephalus L. subsp. pycnocephalus",100,3,99.6,83.7
"Carex divulsa Stokes",100,5,99.6,96.5
"Carex otrubae Podp.",100,12,99.6,95.7
"Carex pendula Huds.",100,6,99.6,85.2
"Carex remota L.",100,8,99.6,85.2
"Centaurium erythraea Rafn subsp. erythraea",100,3,99.6,96.5
"Cerastium arvense L. subsp. arvense",100,2,99.6,96.5
"Chenopodium album L. subsp. album",100,2,99.6,83.7
"Cichorium intybus L.",100,3,99.6,96.5
"Cirsium arvense (L.) Scop.",100,2,99.6,99.6
"Clematis vitalba L.",100,4,99.6,78.5
"Clinopodium vulgare L. subsp. vulgare",100,3,99.6,85.2
"Coleostephus myconis (L.) Cass. ex Rchb.f.",100,3,99.6,85.2
"Convolvulus arvensis L.",100,2,99.6,99.6
"Cornus sanguinea L. subsp. hungarica (K<e1>rp<e1>ti) So<f3>",100,2,99.6,92.7
"Crataegus monogyna Jacq.",100,15,99.6,96.5
"Crepis setosa Haller f.",100,2,99.6,85.2
"Cynodon dactylon (L.) Pers.",100,21,99.6,67.4
"Cynosurus echinatus L.",100,2,99.6,99.6
"Dactylis glomerata L. subsp. glomerata",100,2,99.6,96.5
"Daucus carota L. subsp. carota",100,4,99.6,76.1
"Dipsacus fullonum L.",100,2,99.6,85.2
"Echinochloa crus-galli (L.) P.Beauv. subsp. crus-galli",100,2,99.6,99.6
"Euonymus europaeus L.",100,8,99.6,85.2
"Festuca myuros L. subsp. myuros",100,2,99.6,83.7
"Filago germanica (L.) Huds.",100,2,99.6,99.6
"Fraxinus angustifolia Vahl subsp. oxycarpa (Willd.) Franco & Rocha Afonso",100,27,99.6,63.5
"Galium aparine L.",100,4,99.6,85.2
"Galium mollugo L.",100,2,99.6,99.6
"Galium palustre L. subsp. palustre",100,14,99.6,11.3
"Galium rotundifolium L. subsp. rotundifolium",100,2,99.6,96.5
"Gaudinia fragilis (L.) P.Beauv.",100,8,99.6,98.5
"Geranium purpureum Vill.",100,6,99.6,29.8
"Geranium sylvaticum L.",100,2,99.6,96.5
"Geum urbanum L.",100,2,99.6,85.2
"Hedera helix L. subsp. helix",100,23,99.6,78.5
"Helminthotheca echioides (L.) Holub",100,2,99.6,83.7
"Hordeum murinum L. subsp. leporinum (Link) Arcang.",100,8,99.6,45.8
"Hypericum humifusum L.",100,3,99.6,85.2
"Hypericum perforatum L. subsp. veronense (Schrank) Ces.",100,2,99.6,99.6
"Hypochaeris radicata L.",100,3,99.6,96.5
"Juncus bufonius L.",100,5,99.6,69.7
"Juncus effusus L. subsp. effusus",100,9,99.6,85.2
"Lactuca sativa L. subsp. serriola (L.) Galasso, Banfi, Bartolucci & Ardenghi",100,2,99.6,70.9
"Lapsana communis L. subsp. communis",100,3,99.6,83.7
"Lathyrus cicera L.",100,2,99.6,96.5
"Laurus nobilis L.",100,9,99.6,78.5
"Ligustrum vulgare L.",100,5,99.6,78.5
"Linaria pelisseriana (L.) Mill.",100,2,99.6,11.3
